Pattern,Source Table,Original Name,GM Column Alias,Description,Field Type,Sample Field Values,Friendly Name,Subdocument,Signafire Alias,Section,Preview,Queryable,Analyzed,Nested,Verbatim,Transforms,Notes,Signafire Source Field Name,Scratch Notes,Metric,Dimension
HIVE,SIGNAFIRE.VOQ_FINAL,NHTSA_CMPLNT_ID,cmplid,NHTSA Complaint ID,ID,936477,Complaint ID,activity,activity.complaintId,Activity,,,,Y,,,,complaint.cmplid,Analyzed?,,
HIVE,SIGNAFIRE.VOQ_FINAL,NHTSA_CMPLNT_DFCT_ID,odino,NHTSA Complaint DFCT ID,ID,,ODINO,voq,odino,Detail,,,,,,,ODI Number,voq.odino,Stored?,,
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLNT_RECV_DT,case_open_dt,Complaint Recieved Date,DATE,,Date Received,activity,activity.caseOpened,Activity,,Y,,Y,,Date,Possibly need to be coalesced,complaint.case_open_dt,Include In Preview,,Y
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLNT_DWNLD_DT,datea,Complaint Downloaded Date,DATE,,Date Added,activity,activity.dateAdded,Activity,,,,Y,,Date,Possibly need to be coalesced,complaint.datea,Transforms (i.e. treat as Array),,Y
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLNT_SRC_ID,cmpl_type,Complaint Source ID,ENUM,"IVOQ, EVOQ, VOQ",Complaint Source,activity,activity.complaintType,Activity,,,,Y,,Enum,See Data Dictionary,complaint.cmpl_type,Nested?,,Y
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLNT_PROD_TYPE_CD,prod_type,Compaint Product Type,ENUM,"T, V, C, E",Complaint Product Type,activity,activity.productType,Activity,,,,Y,,"Augment with Full Name (Tires, Vehicles)",See Data Dictionary,complaint.prod_type,Elasticsearch Field Type,,Y
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLNT_OCCUR_NBR,occurences,Compaint Occurences Number,INT,1,Complaint Occurences Number,activity,activity.occurrences,Activity,,,,Y,,Int,,complaint.occurences,Signafire alias field,Y,Y
HIVE,SIGNAFIRE.VOQ_FINAL,COMP_NM_STR_TXT,component,Specific Component Description,STRING,"ELECTRICAL SYSTEM, POWER TRAIN",Specific Component Description,activity,activity.componentDescription,Activity,,Y,,Y,,Array?,Deeper Dive,complaint.component,,,Y
HIVE,SIGNAFIRE.VOQ_FINAL,CMPLN_DESC,cdescr,Complaint Text,STRING,"REGARDLESS OF HOW FUEL NOZZLE IS PLACED, FUEL TANK OVER FILLS APPROX 1/8TH-1/3TH GALLON OF FUEL.  I FEAR THIS COULD CAUSE A FIRE IN THE EVENT FUEL SPLASHED ONTO BRAKE ROTOR OR OTHER HOT COMPONENTS, NOT TO MENTION THE ENVIRONMENTAL AND FINANCIAL IMPACT OF THIS ISSUE DIRECTLY RELATED TO POOR DESIGN.  *TR",Complaint Text,activity,activity.complaintText,Activity,Y,Y,Y,Y,Y,,Complaint text,complaint.cdescr,,,Y
HIVE,SIGNAFIRE.VOQ_FINAL,COMP_PURCH_DT,purch_dt,Complaint Purchase Date,DATE,,Purchase Date,activity,activity.purchaseDate,Activity,,,,Y,,Date,Most of these have a default value of 1800-01-01,complaint.purch_dt,,,Y
